     Interaccion 500K pasos Número:     1
             T=   1.461613228940E+00
             P=   6.831958438000E-01
            CV=   9.444972937742E+02
        alphaE=  -9.577839412220E+00
         gamma=   3.694486082251E-02
          1/ks=   7.494636258767E-01
#########################
     Interaccion 500K pasos Número:     2
             T=   1.461527601352E+00
             P=   6.833268907347E-01
            CV=   9.657854781077E+02
        alphaE=  -9.515913755479E+00
         gamma=   3.829533110986E-02
          1/ks=   7.611395603603E-01
#########################
     Interaccion 500K pasos Número:     3
             T=   1.460525598754E+00
             P=   6.824109797066E-01
            CV=   9.316326535877E+02
        alphaE=  -9.402538213208E+00
         gamma=   3.765141928887E-02
          1/ks=   7.429030644639E-01
#########################
     Interaccion 500K pasos Número:     4
             T=   1.459890653935E+00
             P=   6.822371656043E-01
            CV=   9.390763292521E+02
        alphaE=  -9.606261584539E+00
         gamma=   3.650649064990E-02
          1/ks=   7.450132525499E-01
#########################
     Interaccion 500K pasos Número:     5
             T=   1.459795150847E+00
             P=   6.829126314725E-01
            CV=   9.402414223804E+02
        alphaE=  -9.890563902630E+00
         gamma=   3.502910733521E-02
          1/ks=   7.483531859245E-01
#########################
     Interaccion 500K pasos Número:     6
             T=   1.463296962139E+00
             P=   6.839788895934E-01
            CV=   9.306954391097E+02
        alphaE=  -9.614656228096E+00
         gamma=   3.607507973225E-02
          1/ks=   7.429163864829E-01
#########################
     Interaccion 500K pasos Número:     7
             T=   1.462315457839E+00
             P=   6.839869465716E-01
            CV=   9.515132410824E+02
        alphaE=  -9.883077067981E+00
         gamma=   3.529236672245E-02
          1/ks=   7.533520952499E-01
#########################
     Interaccion 500K pasos Número:     8
             T=   1.462402040096E+00
             P=   6.839960069817E-01
            CV=   9.448487831095E+02
        alphaE=  -9.420709276107E+00
         gamma=   3.842221850412E-02
          1/ks=   7.550242821634E-01
#########################
     Interaccion 500K pasos Número:     9
             T=   1.460394700865E+00
             P=   6.825070840915E-01
            CV=   9.349129463965E+02
        alphaE=  -9.592490776475E+00
         gamma=   3.645441120425E-02
          1/ks=   7.435930067272E-01
#########################
     Interaccion 500K pasos Número:    10
             T=   1.461974213461E+00
             P=   6.838060012930E-01
            CV=   9.745759978487E+02
        alphaE=  -9.693263580696E+00
         gamma=   3.745106978049E-02
          1/ks=   7.653484769824E-01
#########################
