 1.000000000000E+03    10
     Interaccion 500K pasos Número:     1
             T=   1.461451214671E+00
             P=   6.836535287433E-01
            CV=   9.454301775237E+02
        alphaE=  -9.911007993127E+00
         gamma=   5.638310867529E-01
          1/ks=   1.539579798161E+00
#########################
     Interaccion 500K pasos Número:     2
             T=   1.463578349041E+00
             P=   6.838369518298E-01
            CV=   9.279311615565E+02
        alphaE=  -9.578518255194E+00
         gamma=   5.748569697031E-01
          1/ks=   1.544455298457E+00
#########################
     Interaccion 500K pasos Número:     3
             T=   1.459313550039E+00
             P=   6.819715430508E-01
            CV=   9.482185751048E+02
        alphaE=  -9.886357456364E+00
         gamma=   5.621567265377E-01
          1/ks=   1.531754043060E+00
#########################
     Interaccion 500K pasos Número:     4
             T=   1.465000126901E+00
             P=   6.852222681832E-01
            CV=   9.618257470272E+02
        alphaE=  -9.908036669006E+00
         gamma=   5.551852582802E-01
          1/ks=   1.537983675124E+00
#########################
     Interaccion 500K pasos Número:     5
             T=   1.458323708308E+00
             P=   6.817575035577E-01
            CV=   9.457980648340E+02
        alphaE=  -9.215240011410E+00
         gamma=   5.686965463329E-01
          1/ks=   1.542410234637E+00
#########################
     Interaccion 500K pasos Número:     6
             T=   1.458676097470E+00
             P=   6.818301036787E-01
            CV=   9.585234432414E+02
        alphaE=  -9.635233697549E+00
         gamma=   5.588077679274E-01
          1/ks=   1.531433836680E+00
#########################
     Interaccion 500K pasos Número:     7
             T=   1.460982559193E+00
             P=   6.828677631115E-01
            CV=   9.297829797551E+02
        alphaE=  -9.800899251525E+00
         gamma=   5.725388337972E-01
          1/ks=   1.540059216988E+00
#########################
     Interaccion 500K pasos Número:     8
             T=   1.463477235377E+00
             P=   6.840564164513E-01
            CV=   9.704449325246E+02
        alphaE=  -9.969363886915E+00
         gamma=   5.501942602809E-01
          1/ks=   1.527201180824E+00
#########################
     Interaccion 500K pasos Número:     9
             T=   1.458446152506E+00
             P=   6.819643619467E-01
            CV=   9.402312441762E+02
        alphaE=  -9.588480771483E+00
         gamma=   5.688296261389E-01
          1/ks=   1.540318928715E+00
#########################
     Interaccion 500K pasos Número:    10
             T=   1.461383265634E+00
             P=   6.832799575761E-01
            CV=   9.629706895664E+02
        alphaE=  -1.007494271352E+01
         gamma=   5.534553659907E-01
          1/ks=   1.530185140151E+00
#########################
