 1.000000000000E+03    10
     Interaccion 500K pasos Número:     1
             T=   1.461286448031E+00
             P=   3.584083321188E-01
            CV=   9.428208756165E+02
        alphaE=  -5.885245403199E-01
         gamma=   1.422930571684E+00
          1/ks=   4.582248104135E+00
#########################
     Interaccion 500K pasos Número:     2
             T=   1.459691078506E+00
             P=   3.611407851758E-01
            CV=   9.668121830409E+02
        alphaE=  -5.862872369738E-01
         gamma=   1.424401579003E+00
          1/ks=   3.509138871131E+00
#########################
     Interaccion 500K pasos Número:     3
             T=   1.460793106501E+00
             P=   3.554429376785E-01
            CV=   9.379284954816E+02
        alphaE=  -5.685294216518E-01
         gamma=   1.463513097756E+00
          1/ks=   3.095949725450E+00
#########################
     Interaccion 500K pasos Número:     4
             T=   1.461686522494E+00
             P=   3.549740758958E-01
            CV=   9.381866569499E+02
        alphaE=  -5.919616834389E-01
         gamma=   1.414571718724E+00
          1/ks=   3.716423305159E+00
#########################
     Interaccion 500K pasos Número:     5
             T=   1.458029782627E+00
             P=   3.715850454324E-01
            CV=   9.296180937233E+02
        alphaE=  -6.373927658847E-01
         gamma=   1.350184567886E+00
          1/ks=   3.800632876861E+00
#########################
     Interaccion 500K pasos Número:     6
             T=   1.465784381821E+00
             P=   3.620139406411E-01
            CV=   9.325185754975E+02
        alphaE=  -6.126148226401E-01
         gamma=   1.378482433956E+00
          1/ks=   4.220408940795E+00
#########################
     Interaccion 500K pasos Número:     7
             T=   1.461429618182E+00
             P=   3.698273272659E-01
            CV=   9.497268912441E+02
        alphaE=  -6.261074299559E-01
         gamma=   1.359335981318E+00
          1/ks=   3.821855282110E+00
#########################
     Interaccion 500K pasos Número:     8
             T=   1.460621946732E+00
             P=   3.659262164296E-01
            CV=   9.492594045395E+02
        alphaE=  -5.584199069838E-01
         gamma=   1.489949617295E+00
          1/ks=   3.168486871501E+00
#########################
     Interaccion 500K pasos Número:     9
             T=   1.460952135288E+00
             P=   3.543946968071E-01
            CV=   9.243506755828E+02
        alphaE=  -5.961070598666E-01
         gamma=   1.410689301012E+00
          1/ks=   3.534553933821E+00
#########################
     Interaccion 500K pasos Número:    10
             T=   1.462310635379E+00
             P=   3.659741838561E-01
            CV=   9.759648421943E+02
        alphaE=  -5.890199384622E-01
         gamma=   1.417429652349E+00
          1/ks=   3.404410013425E+00
#########################
