 1.000000000000E+03    10
     Interaccion 500K pasos Número:     1
        Ec_tot=  -5.750027782024E+02
        Ec_pot=  -1.668775684553E+03
      Ec_media=   1.093772906351E+03
   Ecinv_media=   9.145186546950E-04
    dfiv_media=   3.722348918965E-01
   d2fiv_media=   1.074456123315E-02
dfivEcinInv_med   3.392216293004E-04
dfiv2EcinInv_me   1.373102987800E-04
#########################
     Interaccion 500K pasos Número:     2
        Ec_tot=  -5.750075738231E+02
        Ec_pot=  -1.667586346085E+03
      Ec_media=   1.092578772262E+03
   Ecinv_media=   9.155422998009E-04
    dfiv_media=   3.687047540771E-01
   d2fiv_media=   1.075975749014E-02
dfivEcinInv_med   3.363511021067E-04
dfiv2EcinInv_me   1.365195319359E-04
#########################
     Interaccion 500K pasos Número:     3
        Ec_tot=  -5.750001840557E+02
        Ec_pot=  -1.668403824271E+03
      Ec_media=   1.093403640216E+03
   Ecinv_media=   9.148224408336E-04
    dfiv_media=   3.749536155718E-01
   d2fiv_media=   1.072255528517E-02
dfivEcinInv_med   3.417712681923E-04
dfiv2EcinInv_me   1.412007599563E-04
#########################
     Interaccion 500K pasos Número:     4
        Ec_tot=  -5.750056699358E+02
        Ec_pot=  -1.669078032023E+03
      Ec_media=   1.094072362087E+03
   Ecinv_media=   9.142635490987E-04
    dfiv_media=   3.758691853512E-01
   d2fiv_media=   1.072153995872E-02
dfivEcinInv_med   3.424640589666E-04
dfiv2EcinInv_me   1.408725169121E-04
#########################
     Interaccion 500K pasos Número:     5
        Ec_tot=  -5.750073447439E+02
        Ec_pot=  -1.666342637040E+03
      Ec_media=   1.091335292297E+03
   Ecinv_media=   9.165475084195E-04
    dfiv_media=   3.574298458813E-01
   d2fiv_media=   1.082873217515E-02
dfivEcinInv_med   3.265147065328E-04
dfiv2EcinInv_me   1.288041189744E-04
#########################
     Interaccion 500K pasos Número:     6
        Ec_tot=  -5.750155396816E+02
        Ec_pot=  -1.672155149475E+03
      Ec_media=   1.097139609793E+03
   Ecinv_media=   9.117016507422E-04
    dfiv_media=   3.708782502696E-01
   d2fiv_media=   1.078109344391E-02
dfivEcinInv_med   3.370034901386E-04
dfiv2EcinInv_me   1.365040274038E-04
#########################
     Interaccion 500K pasos Número:     7
        Ec_tot=  -5.750112894078E+02
        Ec_pot=  -1.668891358617E+03
      Ec_media=   1.093880069209E+03
   Ecinv_media=   9.144361232198E-04
    dfiv_media=   3.608874818249E-01
   d2fiv_media=   1.082491849616E-02
dfivEcinInv_med   3.288943439905E-04
dfiv2EcinInv_me   1.307809186298E-04
#########################
     Interaccion 500K pasos Número:     8
        Ec_tot=  -5.750097532292E+02
        Ec_pot=  -1.668285280358E+03
      Ec_media=   1.093275527129E+03
   Ecinv_media=   9.149412985981E-04
    dfiv_media=   3.643847569366E-01
   d2fiv_media=   1.079558894431E-02
dfivEcinInv_med   3.321020697839E-04
dfiv2EcinInv_me   1.341206352869E-04
#########################
     Interaccion 500K pasos Número:     9
        Ec_tot=  -5.750045708539E+02
        Ec_pot=  -1.668527244117E+03
      Ec_media=   1.093522673263E+03
   Ecinv_media=   9.147085189155E-04
    dfiv_media=   3.760813708367E-01
   d2fiv_media=   1.071564835708E-02
dfivEcinInv_med   3.428412630751E-04
dfiv2EcinInv_me   1.413111778190E-04
#########################
     Interaccion 500K pasos Número:    10
        Ec_tot=  -5.750132438990E+02
        Ec_pot=  -1.669552754480E+03
      Ec_media=   1.094539510581E+03
   Ecinv_media=   9.139110878686E-04
    dfiv_media=   3.651811338333E-01
   d2fiv_media=   1.080015409901E-02
dfivEcinInv_med   3.325322296108E-04
dfiv2EcinInv_me   1.341361819467E-04
#########################
